Id,TauxGrippe
5231,196.99
5232,82.41
5233,59.28
5234,132.01
5235,147.94
5236,138.71
5237,47.42
5238,221.43
5239,135.58
5240,196.7
5241,90.27
5242,218.93
5243,210.5
5244,172.62
5245,34.99
5246,64.77
5247,119.38
5248,120.88
5249,245.33
5250,90.28
5251,198.64
5252,248.91
5253,305.61
5254,203.96
5255,110.68
5256,191.51
5257,219.71
5258,237.54
5259,103.74
5260,201.89
5261,179.97
5262,200.38
5263,164.69
5264,231.2
5265,213.03
5266,195.62
5267,59.49
5268,118.43
5269,170.72
5270,170.28
5271,225.28
5272,134.74
5273,225.99
5274,261.91
5275,323.02
5276,212.76
5277,172.79
5278,203.58
5279,232.36
5280,216.14
5281,140.84
5282,243.83
5283,200.12
5284,207.22
5285,317.25
5286,269.01
5287,216.28
5288,201.77
5289,111.25
5290,140.77
5291,208.12
5292,194.8
5293,234.68
5294,183.15
5295,229.0
5296,284.1
5297,332.69
5298,221.28
5299,204.26
5300,234.75
5301,254.36
5302,243.42
5303,187.82
5304,284.28
5305,236.25
5306,228.01
5307,384.12
5308,283.81
5309,254.33
5310,258.9
5311,188.13
5312,188.08
5313,234.94
5314,204.41
5315,253.76
5316,193.11
5317,222.43
5318,274.27
5319,354.73
5320,210.56
5321,253.39
5322,220.86
5323,294.47
5324,302.99
5325,239.08
5326,374.12
5327,276.05
5328,291.96
5329,408.06
5330,311.53
5331,304.8
5332,363.81
5333,289.03
5334,308.53
5335,296.18
5336,273.03
5337,295.68
5338,265.26
5339,306.62
5340,298.33
5341,407.75
5342,264.66
5343,320.16
5344,291.35
5345,329.05
5346,336.12
5347,287.39
5348,347.52
5349,313.89
5350,354.03
5351,451.09
5352,357.95
5353,324.83
5354,346.55
5355,422.33
5356,353.22
5357,323.13
5358,300.31
5359,364.29
5360,320.49
5361,309.04
5362,297.88
5363,320.89
5364,299.24
5365,331.03
5366,371.89
5367,394.57
5368,473.97
5369,452.87
5370,487.3
5371,451.94
5372,474.0
5373,538.37
5374,517.04
5375,515.84
5376,459.63
5377,599.97
5378,601.41
5379,511.33
5380,444.36
5381,547.16
5382,460.89
5383,478.28
5384,493.73
5385,479.12
5386,498.87
5387,479.46
5388,487.9
5389,559.72
5390,703.14
5391,698.09
5392,799.27
5393,796.92
5394,728.9
5395,717.46
5396,784.1
5397,751.91
5398,614.91
5399,827.71
5400,717.67
5401,829.91
5402,771.08
5403,831.83
5404,707.61
5405,712.0
5406,722.44
5407,703.42
5408,757.35
5409,750.58
5410,805.57
5411,759.24
5412,888.61
5413,614.81
5414,797.13
5415,778.13
5416,776.67
5417,599.86
5418,784.42
5419,647.09
5420,521.14
5421,648.71
5422,507.94
5423,694.0
5424,729.82
5425,746.33
5426,616.05
5427,622.45
5428,876.89
5429,638.46
5430,676.6
5431,817.08
5432,711.54
5433,652.45
5434,731.09
5435,460.88
5436,575.84
5437,512.03
5438,624.04
5439,300.11
5440,501.65
5441,455.46
5442,340.39
5443,454.2
5444,318.79
5445,374.27
5446,558.4
5447,527.89
5448,424.16
5449,459.81
5450,657.02
5451,559.66
5452,452.56
5453,706.95
5454,489.68
5455,458.46
5456,508.39
5457,301.41
5458,301.77
5459,324.96
5460,300.56
5461,191.0
5462,300.92
5463,271.37
5464,161.17
5465,256.47
5466,176.36
5467,218.18
5468,297.06
5469,357.0
5470,223.2
5471,282.81
5472,322.18
5473,343.16
5474,241.02
5475,539.68
5476,288.8
5477,301.52
5478,294.42
5479,194.06
5480,127.47
5481,180.76
5482,183.83
5483,114.21
5484,161.76
5485,143.36
5486,87.01
5487,144.33
5488,89.49
5489,125.27
5490,185.28
5491,176.76
5492,106.13
5493,131.53
5494,179.64
5495,103.33
5496,144.15
5497,262.52
5498,128.13
5499,163.47
5500,158.16
5501,89.59
5502,82.69
5503,162.82
5504,95.02
5505,85.12
5506,117.69
5507,105.75
5508,58.97
5509,77.59
5510,54.88
5511,87.46
5512,182.53
5513,149.79
5514,76.49
5515,76.03
5516,137.98
5517,59.13
5518,103.17
5519,102.32
5520,73.95
5521,120.25
5522,108.28
